FP2-REF,FP1-REF
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-15280,-16076
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-12896,-12662
-2322,-2070
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-13868,-13802
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15992,-15974
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9780,-10512
-16384,-16384
-16384,-16384
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16302
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16230,-16190
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16302,-16334
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13720,-14264
-13210,-13778
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10192,-9848
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9162,-9074
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-2192,-1520
-15402,-15008
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9024,-10644
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15256,-16272
-15248,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15056,-14702
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7940,-7900
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11758,-12742
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11820,-11390
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9568,-9646
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12596,-12188
-11770,-11634
-16384,-16384
-16384,-16384
-16384,-16384
-13636,-13766
28661,28815
-16384,-16384
-16384,-16384
-16384,-16384
-15108,-14520
-6858,-6256
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-12460,-12076
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8524,-9644
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
1550,1496
16382,16382
16382,16382
-16318,-16032
-18434,-18434
-8468,-8492
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-6202,-6262
16382,16382
16382,16382
16686,18654
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14060,-13752
15366,15366
16382,16382
-5222,-5688
-16384,-16384
-16384,-16384
-15992,-15888
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-16204,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14794,-14754
-16427,-16427
-16384,-16384
-16384,-16384
-16384,-16384
-8028,-8068
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-13828,-15912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-934,-2068
-12264,-13754
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13122,-15886
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
7302,7508
16382,16382
4948,4542
-16384,-16384
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13420,-14256
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16364
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10694,-11160
-5902,-6776
-16445,-16445
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16112,-16082
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8292,-8406
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9868,-9926
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9570,-9644
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12850,-13432
-10896,-12280
-16384,-16384
-16384,-16384
-16384,-16384
-9112,-9396
4952,5128
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16234,-16132
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14558,-16282
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9496,-9516
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14408,-13078
-13480,-12378
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-834,-746
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9612,-9516
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7648,-7726
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8534,-8490
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-6370,-7980
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14482,-15090
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15668,-15192
28267,28747
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-1232,-1596
-10939,-11167
-16384,-16384
-16384,-16384
-16384,-16384
-9920,-8956
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-11222,-12884
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-11752,-11050
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-3640,-2752
-15537,-15093
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-15884,-15816
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13794,-15126
-13710,-15696
-16384,-16384
-16384,-16384
-16384,-16384
-4288,-4288
-8872,-8678
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16360,-15442
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-5230,-5914
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9658,-9804
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11616,-12136
-9012,-9952
-16384,-16384
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-16384,-16384
-14354,-12786
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8178,-8170
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
3076,2792
-8296,-8396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-6822,-5964
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9560,-8728
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12666,-12796
-11842,-11742
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9046,-8760
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14700,-12644
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
31909,31921
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-2890,-1928
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10382,-10506
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9542,-9768
-2676,-2528
-16384,-16384
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-15772
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-15908
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
